Tipo original One N100,3,6,150,0,0,0,0,2,0,0,0,0,0
Acrigel Realme C21,3,6,130,0,0,0,0,0,0,1,0,0,0
Funda 360 2 piezas Realme C21,3,6,180,0,0,0,0,0,0,0,1,0,0
Funda 360 2 piezas con dise�o Oppo A17,3,6,180,0,0,0,0,0,0,2,0,0,0
Acrigel con soporte Oppo A17,3,6,130,0,0,0,0,0,0,2,0,0,0
Funda 360 difuminado Oppo A72,3,6,180,0,0,0,0,2,0,0,0,0,0
Funda 360 Oppo A72,3,6,180,0,0,0,0,0,0,0,0,0,0
Case anillo Oppo A57 A77,3,6,180,0,0,0,0,0,1,0,1,0,0
Funda 360 3 piezas con dise�o Oppo A57 4g,3,6,180,0,0,0,0,0,0,1,0,0,0
Funda dise�o Oppo A57 4g,3,6,180,0,0,0,0,0,0,0,1,0,0
Case anillo Oppo A54 4g,3,6,180,0,0,0,0,0,0,0,0,0,0
Case anillo Oppo A15,3,6,180,0,0,0,0,0,0,1,0,0,0
Tipo original cristal Oppo A54,3,6,200,0,0,0,0,0,0,0,0,0,0
Case anillo Oppo A54 A16,3,6,180,0,0,0,0,0,0,0,0,0,0
Acrigel Oppo A53 A32,3,6,130,0,0,0,0,0,0,1,0,0,0
Funda 360 difuminado Oppo A53,3,6,180,0,0,0,0,0,0,1,0,0,0
Funda 360 difuminado Oppo Reno 6 lite,3,6,180,0,0,0,0,2,0,0,0,0,0
Funda 360 difuminado Reno 6 lite,3,6,180,0,0,0,0,0,0,0,0,0,0
Case anillo Oppo Reno 6 lite,3,6,180,0,0,0,0,0,0,0,0,0,0
Funda 360 3 piezas con dise�o Oppo Reno 7 4g,3,6,180,0,0,0,0,0,1,0,0,0,0
Case anillo Oppo reno 7 4g,3,6,180,0,0,0,0,1,1,1,0,0,0
Funda 360 3 piezas 3 piezas Oppo reno 6 lite,3,6,180,0,0,0,0,0,0,1,0,0,0
Tipo original Oppo Reno 5 lite,3,6,150,0,0,0,0,0,0,9,0,0,0
Case anillo Oppo Reno 5 lite,3,6,180,0,0,0,0,0,0,0,0,0,0
Case anillo Oppo reno 7 lite,3,6,180,0,0,0,0,0,0,0,0,0,0
Tipo original Xiaomi Redmi note 10 5g POCO M3 pro 5g,3,6,150,0,0,0,0,0,0,1,0,0,0
Acrigel Xiaomi Redmi Note 11 pro,3,6,130,0,0,0,0,1,0,1,1,0,0
Case anillo Xiaomi Redmi note 12 4g,3,6,180,0,0,0,0,0,0,3,0,0,0
Uso rudo Xiaomi redmi note 12 4g,3,6,180,0,0,0,0,0,0,2,0,0,0
Case anillo Xiaomi Redmi note 11s,3,6,180,0,0,0,0,0,0,2,0,0,0
Funda 360 3 piezas Xiaomi note 11s,3,6,180,0,0,0,0,0,0,1,0,0,0
Uso rudo Xiaomi note 12 5g,3,6,180,0,0,0,0,0,0,3,0,0,0
Uso rudo Xiaomi note 10,3,6,180,0,0,0,0,1,1,0,0,0,0
Funda 360 3 piezas Xiaomi note 10,3,6,180,0,0,0,0,0,0,0,0,0,0
Funda 360 2 piezas Xiaomi Redmi note 10,3,6,180,0,0,0,0,2,1,1,1,0,0
Tipo original Xiaomi Redmi note 8 Pro,3,6,150,0,0,0,0,0,0,2,0,0,0
Acrigel Xiaomi Redmi note 8 pro,3,6,130,0,0,0,0,0,0,1,0,0,0
Funda dise�o Xiaomi redmi note 9t M3,3,6,180,0,0,0,0,0,0,2,0,0,0
Uso rudo Xiaomi redmi note 9 pro,3,6,180,0,0,0,0,0,0,1,0,0,0
Acrigel Xiaomi redmi note 9 pro,3,6,130,0,0,0,0,0,0,1,0,0,0
Funda 3602 piezas Xiaomi note 9,3,6,180,0,0,0,0,0,0,0,0,0,0
Funda 360 3 piezas Xiaomi Redmi 9,3,6,180,0,0,0,0,0,0,3,0,0,0
Funda 360 3 piezas Xiaomi Redmi A1,3,6,180,0,0,0,0,1,0,2,0,0,0
Acrigel Xiaomi Mi A2 lite,3,6,130,0,0,0,0,0,0,1,0,0,0
Tipo original Xiaomi Mi A1,3,6,130,0,0,0,0,2,0,0,0,0,0
Tipo original Xiaomi Mi 11,3,6,150,0,0,0,0,1,0,2,0,0,0
Uso rudo Xiaomi Redmi 11T,3,6,180,0,0,0,0,0,1,2,0,0,0
Case anillo Xiaomi Redmi 10c,3,6,180,0,0,0,0,2,0,3,0,0,0
Case anillo Huawei Nova 10,3,6,180,0,0,0,0,0,0,4,0,0,0
TPU Huawei P smart 2019,3,6,80,0,0,0,0,0,0,3,0,0,0
Funda 360 2 piezas dise�o Huawei P smart 2020,3,6,180,0,0,0,0,0,0,3,0,0,0
Funda 360 2 piezas Huawei P smart,3,6,180,0,0,0,0,0,0,0,0,0,0
Tipo original Xiaomi Mi 10c Poco C40,3,6,150,0,0,0,0,0,0,4,0,0,0
Tipo original Xiaomi redmi 9,3,6,150,0,0,0,0,2,0,0,0,0,0
Tipo original Xiaomi redmi 9A,3,6,150,0,0,0,0,1,0,1,0,0,0
Funda 360 2 piezas Xiaomi Redmi 9A,3,6,180,0,0,0,0,1,2,0,1,0,0
Funda 360 3 piezas Xiaomi redmi 10C y 12C,3,6,180,0,0,0,0,3,0,3,1,0,0
Funda 360 3 piezas Xiaomi redmi 10,3,6,180,0,0,0,0,0,1,0,0,0,0
Funda 360 3 piezas Samsung M31,3,6,180,0,0,0,0,0,1,0,0,0,0
Funda 360 3 piezas Xiaomi redmi 10A,3,6,180,0,0,0,0,0,2,2,1,0,0
TPU Huawei P30 lite,3,6,80,0,0,0,0,0,0,1,0,0,0
Case anillo Huawei P30 ite,3,6,180,0,0,0,0,0,0,0,0,0,0
TPU Huawei P30 pro,3,6,80,0,0,0,0,0,0,1,0,0,0
Acrigel P40 pro,3,6,130,0,0,0,0,0,0,1,0,0,0
Funda 360 difuminado Huawei P40 lite Nova 6se Nova 7i,3,6,180,0,0,0,0,0,0,2,0,0,0
Case anillo Huawei Honor X6 X8 5g,3,6,180,0,0,0,0,0,0,0,0,0,0
Funda 360 3 piezas Huawei Honor X7A,3,6,180,0,0,0,0,0,0,0,0,0,0
Uso rudo Huawei Honor X7a,3,6,180,0,0,0,0,0,0,4,0,0,0
Uso rudo Huawei HR X7,3,6,180,0,0,0,0,0,0,0,0,0,0
Case anillo Huawei Honor X8,3,6,180,0,0,0,0,1,0,1,0,0,0
Uso rudo Huawei HR X9a 5g,3,6,180,0,0,0,0,0,0,3,0,0,0
Case anillo Huawei Honor X9,3,6,180,0,0,0,0,1,3,1,0,0,0
Funda 360 3 piezas Huawei Honor X9,3,6,180,0,0,0,0,0,0,0,0,0,0
Tipo original Huawei Honor 20,3,6,150,0,0,0,0,0,0,1,0,0,0
Case anillo Huawei Honor 50 Nova 9,3,6,180,0,0,0,0,1,1,2,0,0,0
Acrigel Huawei Nova 9 SE,3,6,130,0,0,0,0,1,0,1,1,0,0
Case mate Huawei Nova 8,3,6,150,0,0,0,0,1,2,1,0,0,0
Uso rudo Huawei Nova 7i,3,6,180,0,0,0,0,0,0,1,0,0,0
TPU Huawei Nova 5T,3,6,80,0,0,0,0,0,2,3,0,0,0
TPU Huawei Nova 3,3,6,80,0,0,0,0,0,0,1,0,0,0
Funda 360 2 piezas Huawei Nova 6SE Nova 7i,3,6,180,0,0,0,0,0,0,5,0,0,0
Funda 360 3 piezas Huawei Y60,3,6,180,0,0,0,0,0,0,3,0,0,0
Funda dise�o Huawei Y60,3,6,180,0,0,0,0,0,0,1,0,0,0
Acrigel Huawei Y60 Y70,3,6,130,0,0,0,0,0,1,2,1,0,0
Tipo original Huawei Y60,3,6,150,0,0,0,0,0,0,2,0,0,0
Funda 360 2 piezas Moto E6 plus,3,6,180,0,0,0,0,1,0,0,0,0,0
Funda 360 2 piezas Huawei Y6p 2022,3,6,180,0,0,0,0,0,0,1,0,0,0
Acrigel Huawei Y6s 2019,3,6,130,0,0,0,0,0,1,1,0,0,0
Funda 360 difuminado Huawei Y9 prime,3,6,180,0,0,0,0,1,1,2,0,0,0
Case anillo Huawei Y9 prime,3,6,180,0,0,0,0,1,3,3,0,0,0
Funda 360 3 piezas Huawei Y9 prime,3,6,180,0,0,0,0,0,0,1,1,0,0
Case metalico Huawei Y9 Prime,3,6,150,0,0,0,0,0,0,1,0,0,0
Case anillo Huawei Y9S,3,6,180,0,0,0,0,1,0,4,0,0,0
Funda 360 difuminado Huawei Y9S,3,6,180,0,0,0,0,1,0,2,0,0,0
Tipo original Huawei Y5 2019,3,6,150,0,0,0,0,0,0,1,0,0,0
TPU Huawei Y7 2017,3,6,80,0,0,0,0,0,0,0,0,0,0
Funda dise�o HUAWEI Y7 2019,3,6,180,0,0,0,0,0,0,2,0,0,0
Funda 360 3 piezas Huawei Y7a,3,6,180,0,0,0,0,1,0,1,0,0,0
Acrigel Huawei Y7A,3,6,130,0,0,0,0,1,0,3,0,0,0
Tipo original Huawei Y9a,3,6,150,0,0,0,0,0,0,1,0,0,0
Funda 360 Huawei Y9 prime,3,6,180,0,0,0,0,0,0,0,0,0,0
Funda rezagada Huawei ,3,6,50,0,0,0,0,0,0,0,0,0,0
Funda rezagada MOTO,3,6,50,0,0,0,0,0,0,0,0,0,0
Tipo original MOTO G7 play,3,6,150,0,0,0,0,0,0,2,0,0,0
Case 360  3 piezas MOTO G pure G play 2023,3,6,180,0,0,0,0,0,0,4,0,0,0
Funda dise�o MOTO Edge 20,3,6,180,0,0,0,0,0,0,1,0,0,0
Acrigel MOTO Edge 20,3,6,130,0,0,0,0,0,0,1,0,0,0
Tipo original MOTO Edge 20 lite,3,6,150,0,0,0,0,0,0,1,0,0,0
Acrigel MOTO Edge 20 lite,3,6,130,0,0,0,0,0,0,1,0,0,0
Tipo original MOTO One vision,3,6,150,0,0,0,0,0,0,1,0,0,0
Funda dise�o MOTO One vision P40,3,6,180,0,0,0,0,0,0,1,0,0,0
Tipo original MOTO E6 S,3,6,150,0,0,0,0,0,1,0,0,0,0
Tipo original MOTO E6 play,3,6,150,0,0,0,0,0,1,0,0,0,0
Tipo original MOTO E6 play plus,3,6,150,0,0,0,0,0,0,3,0,0,0
Case mate MOTO E6 plus,3,6,150,0,0,0,0,0,0,1,0,0,0
Acrigel MOTO E6s,3,6,130,0,0,0,0,0,0,1,1,0,0
Case mate MOTO E6 play,3,6,150,0,0,0,0,0,0,2,0,0,0
Tipo original MOTO E6 play ,3,6,150,0,0,0,0,0,0,3,0,0,0
Funda dise�o MOTO E7,3,6,180,0,0,0,0,0,0,2,0,0,0
Funda 360 3 piezas MOTO E7,3,6,180,0,0,0,0,0,0,1,1,0,0
Tipo original MOTO E7,3,6,150,0,0,0,0,0,1,1,3,0,0
Tipo original MOTO E7 2020,3,6,150,0,0,0,0,1,0,1,0,0,0
Funda 360 3 piezas MOTO E7 power,3,6,180,0,0,0,0,0,0,2,1,0,0
Funda dise�o MOTO E7i power,3,6,180,0,0,0,0,0,0,1,0,0,0
Funda 360 2 piezas MOTO E20,3,6,180,0,0,0,0,0,0,2,0,0,0
Uso rudo MOTO E20 E40,3,6,180,0,0,0,0,2,1,1,2,0,0
Case anillo MOTO E13,3,6,180,0,0,0,0,2,0,3,0,0,0
Funda dise�o 3 piezas MOTO E13,3,6,180,0,0,0,0,1,0,2,0,0,0
Uso rudo MOTO E13,3,6,180,0,0,0,0,0,0,4,0,0,0
Acrigel con soporte MOTO E22 E22i,3,6,130,0,0,0,0,0,0,0,0,0,0
Uso rudo MOTO E22 E22i,3,6,180,0,0,0,0,0,0,2,0,0,0
Case anillo MOTO E22 E22i,3,6,180,0,0,0,0,0,1,2,1,0,0
Funda 360 dise�o MOTO E22 E22i,3,6,180,0,0,0,0,0,0,1,0,0,0
Funda 360 3 piezas MOTO E32 E32s G22,3,6,180,0,0,0,0,0,0,3,4,0,0
Case anillo MOTO E32 E32s G22,3,6,180,0,0,0,0,0,0,2,0,0,0
Tipo original MOTO E32 E32s G22,3,6,150,0,0,0,0,3,0,1,0,0,0
Uso rudo MOTO G13,3,6,180,0,0,0,0,1,2,3,0,0,0
Acrigel MOTO G8 play,3,6,130,0,0,0,0,1,0,1,0,0,0
Tipo original MOTO G8 play,3,6,150,0,0,0,0,0,0,0,0,0,0
Case anillo MOTO G8 play,3,6,180,0,0,0,0,0,0,0,0,0,0
Funda 360 difuminado MOTO G8 power,3,6,180,0,0,0,0,0,0,0,0,0,0
Case mate MOTO G8 plus,3,6,150,0,0,0,0,0,0,1,0,0,0
Case mate MOTO G8 power lite,3,6,150,0,0,0,0,0,0,1,7,0,0
Funda dise�o MOTO G8 power lite,3,6,180,0,0,0,0,0,1,0,0,0,0
Funda 360 3 piezas MOTO G8 power lite,3,6,180,0,0,0,0,0,0,1,1,0,0
Funda 360 difuminado MOTO G9 play,3,6,180,0,0,0,0,0,0,0,0,0,0
Funda dise�o MOTO G9 plus,3,6,180,0,0,0,0,0,0,0,0,0,0
Tipo original MOTO G9 power,3,6,150,0,0,0,0,0,0,0,0,0,0
Funda 360 3 piezas MOTO G9 power,3,6,180,0,0,0,0,0,0,0,0,0,0
Acrigel MOTO G10 G20 G30,3,6,130,0,0,0,0,0,1,3,1,0,0
Case anillo MOTO G22,3,6,180,0,0,0,0,0,3,1,0,0,0
Tipo original MOTO G32,3,6,150,0,0,0,0,1,1,2,0,0,0
Funda 360 3 piezas MOTO G32,3,6,180,0,0,0,0,0,0,2,0,0,0
Acrigel MOTO G42,3,6,130,0,0,0,0,0,0,1,0,0,0
Case anillo MOTO G32,3,6,180,0,0,0,0,0,1,2,0,0,0
Acrigel MOTO G31 G41,3,6,130,0,0,0,0,1,2,1,1,0,0
Funda 360 3 piezas MOTO G31 G41,3,6,180,0,0,0,0,0,0,1,0,0,0
Uso rudo MOTO G31 G41,3,6,180,0,0,0,0,1,2,2,0,0,0
Tipo original MOTO G31 G41,3,6,150,0,0,0,0,2,0,4,0,0,0
Tipo original MOTO G50,3,6,150,0,0,0,0,0,1,4,0,0,0
Funda 360 dise�o MOTO G50,3,6,180,0,0,0,0,0,2,0,0,0,0
Case anillo MOTO G50 5g,3,6,180,0,0,0,0,0,0,2,0,0,0
Acrigel MOTO G50 5g,3,6,130,0,0,0,0,1,1,1,0,0,0
Tipo original MOTO G51,3,6,150,0,0,0,0,0,0,2,0,0,0
Uso rudo MOTO G52,3,6,180,0,0,0,0,1,0,2,0,0,0
Funda 360 3 piezas MOTO G51 5g,3,6,180,0,0,0,0,0,0,1,0,0,0
Acrigel con soporte MOTO G53,3,6,130,0,0,0,0,0,0,0,0,0,0
Acrigel con soporte MOTO G72,3,6,130,0,0,0,0,0,0,0,0,0,0
Tipo original MOTO G60s,3,6,150,0,0,0,0,0,0,4,0,0,0
Acrigel MOTO G60,3,6,130,0,0,0,0,0,1,1,0,0,0
Case mate MOTO G60,3,6,150,0,0,0,0,0,0,0,0,0,0
Funda 360 3 piezas LG Stylo 6,3,6,180,0,0,0,0,0,0,0,0,0,0
Funda 360 difuminado LG K51,3,6,180,0,0,0,0,0,0,0,1,0,0
Case anillo LG K51,3,6,180,0,0,0,0,0,0,0,0,0,0
Uso rudo ZTE Blade L220 3g,3,6,180,0,0,0,0,0,0,0,0,0,0
Funda dise�o ZTE L210,3,6,180,0,0,0,0,0,1,0,0,0,0
Uso rudo ZTE L8,3,6,180,0,0,0,0,0,0,0,0,0,0
Tipo original ZTE A7s 2020,3,6,150,0,0,0,0,0,1,0,0,0,0
Tipo original ZTE V30 vita,3,6,150,0,0,0,0,0,0,0,0,0,0
Case anillo ZTE V30 vita,3,6,180,0,0,0,0,0,0,0,0,0,0
Case anillo ZTE A52 ,3,6,180,0,0,0,0,0,0,0,0,0,0
Tipo original ZTE Blade A51,3,6,150,0,0,0,0,2,0,0,0,0,0
TPU iPhone 5,3,6,80,0,0,0,0,0,0,0,0,0,0
Funda dise�o iPhone 5,3,6,180,0,0,0,0,0,0,0,0,0,0
Funda rezagada iPhone 7 y 8 plus,3,6,50,0,0,0,0,0,0,0,0,0,0
Funda rezagada ZTE,3,6,50,0,0,0,0,0,0,0,0,0,0
Funda rezagada LG,3,6,50,0,0,0,0,0,0,0,0,0,0
Funda rezagada Nokia,3,6,50,0,0,0,0,0,0,0,0,0,0
Funda rezagada Alcatel,3,6,50,0,0,0,0,0,0,0,0,0,0
Funda rezagada Huawei,3,6,50,0,0,0,0,0,0,0,0,0,0
Funda dise�o iPhone X XS ,3,6,180,0,0,0,0,0,1,0,0,0,0
Funda 360 3 piezas iPhone X,3,6,180,0,0,0,0,0,0,0,0,0,0
Acrigel iPhone X XS,3,6,130,0,0,0,0,1,0,0,4,0,0
Case anillo iPhone 11,3,6,180,0,0,0,0,2,0,0,0,0,0
Acrigel con soporte iPhone 11,3,6,130,0,0,0,0,0,0,0,0,0,0
Funda dise�o iPhone 11,3,6,180,0,0,0,0,0,1,0,0,0,0
Funda dise�o 2 piezas iPhone 11,3,6,180,0,0,0,0,0,0,0,0,0,0
Funda dise�o 3 piezas iPhone 11,3,6,180,0,0,0,0,0,0,0,0,0,0
Acrigel iPhone 11,3,6,130,0,0,0,0,0,0,0,1,0,0
Case mate iPhone 11 pro max,3,6,180,0,0,0,0,1,1,0,0,0,0
Funda 360 3 piezas iPhone 11 pro max,3,6,180,0,0,0,0,0,0,0,0,0,0
Funda dise�o iPhone XS max,3,6,180,0,0,0,0,0,0,0,0,0,0
Tipo original iPhone XS max,3,6,150,0,0,0,0,0,1,0,0,0,0
Funda 360 3 piezas iPhone 12 y 12 pro,3,6,180,0,0,0,0,0,1,0,0,0,0
Funda dise�o iPhone 12 y 12 pro,3,6,180,0,0,0,0,0,0,0,0,0,0
Funda difuminado iPhone 12s pro,3,6,180,0,0,0,0,0,0,0,0,0,0
Funda 360 3 piezas iPhone 12 pro max,3,6,180,0,0,0,0,0,0,0,0,0,0
Funda 360 2 piezas iPhone 12 pro max,3,6,180,0,0,0,0,0,2,0,0,0,0
Tipo original iPhone 12 pro max,3,6,150,0,0,0,0,0,1,0,0,0,0
Funda difuminado iPhone 12 mini,3,6,180,0,0,0,0,0,0,0,0,0,0
Acrigel iPhone 12 mini,3,6,130,0,0,0,0,0,0,0,0,0,0
Acrigel iPhone 13 pro,3,6,130,0,0,0,0,1,1,0,0,0,0
Funda 360 2 piezas iPhone 13 pro,3,6,180,0,0,0,0,0,0,0,0,0,0
Funda dise�o iPhone 13 pro,3,6,180,0,0,0,0,0,0,0,0,0,0
Funda dise�o 3 piezas iPhone 13 ,3,6,180,0,0,0,0,0,0,0,0,0,0
Tipo original iPhone 13 pro max,3,6,150,0,0,0,0,1,0,0,0,0,0
Funda difuminado iPhone 13 pro max,3,6,180,0,0,0,0,0,0,0,0,0,0
Case anillo iPhone 13 pro max,3,6,180,0,0,0,0,0,0,0,0,0,0
Funda 360 3 piezas iPhone 14 pro max,3,6,180,0,0,0,0,0,0,0,0,0,0
Funda 360 3 piezas iPhone 14 plus y  max,3,6,180,0,0,0,0,0,0,0,0,0,0
TPU iPhone 14 plus y max,3,6,80,0,0,0,0,0,2,3,0,0,0
Funda 360 2 piezas iPhone 14 plus y max,3,6,180,0,0,0,0,0,0,0,0,0,0
Funda 360 3 piezas iPhone 14,3,6,180,0,0,0,0,0,0,0,0,0,0
TPU iPhone 14,3,6,80,0,0,0,0,0,2,3,0,0,0
Tipo original cristal iPhone 14 pro,3,6,200,0,0,0,0,0,0,0,0,0,0
TPU iPhone 14 pro ,3,6,80,0,0,0,0,0,2,3,0,0,0
Acrigel iPhone 14 pro,3,6,130,0,0,0,0,0,0,0,2,0,0
Funda para agua ,3,6,60,0,0,0,20,4,4,7,0,0,0
Funda para iPad 2 3 y 4 rezagada,3,6,120,0,0,0,0,0,0,5,0,0,0
Robot Nokia 5.1,3,6,130,0,0,0,0,0,1,1,0,0,0
Robot Nokia 6.1,3,6,130,0,0,0,0,0,0,0,0,0,0
Robot Nokia 3.1,3,6,130,0,0,0,0,0,1,1,0,0,0
Robot Sony L1,3,6,130,0,0,0,0,0,1,0,0,0,0
Robot Sony XA 1 plus,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Sony M2 aqua,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Sony E5,3,6,130,0,0,0,0,0,1,0,0,0,0
Robot Sony C5 C5 ULTRA,3,6,130,0,0,0,0,0,1,0,0,0,0
Robot Sony XZ,3,6,130,0,0,0,0,0,1,1,0,0,0
Robot Sony XZ1,3,6,130,0,0,0,0,0,1,1,0,0,0
Robot Sony X compact F5321,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Sony XZ F830,3,6,130,0,0,0,0,0,0,0,0,0,0
Robot Sony XA2,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Hisense U3,3,6,130,0,0,0,0,0,1,1,0,0,0
Robot Hisense V3,3,6,130,0,0,0,0,0,1,1,1,0,0
Robot Hisense H30,3,6,130,0,0,0,0,0,1,1,1,0,0
Robot Hisense F23,3,6,130,0,0,0,0,0,1,0,2,0,0
Robot Hisense F23 plus,3,6,130,0,0,0,0,0,1,3,2,0,0
Robot Hisense U7,3,6,130,0,0,0,0,0,0,0,0,0,0
Robot Hisense U8,3,6,130,0,0,0,0,0,0,0,0,0,0
Robot M4 SS4458R,3,6,130,0,0,0,0,0,1,2,0,0,0
Robot M4 B2,3,6,130,0,0,0,0,0,2,1,2,0,0
Robot M4 B4,3,6,130,0,0,0,0,0,0,0,0,0,0
Robot M4 M5,3,6,130,0,0,0,0,0,0,1,2,0,0
Robot M4 M1,3,6,130,0,0,0,0,0,0,2,2,0,0
Robot Lanix LT510,3,6,130,0,0,0,0,0,0,2,0,0,0
Robot Lanix X710,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Lanix X530,3,6,130,0,0,0,0,0,1,1,0,0,0
Robot Lanix X520,3,6,130,0,0,0,0,0,1,2,2,0,0
Robot Lanix M1,3,6,130,0,0,0,0,0,1,0,0,0,0
Robot Lanix M5,3,6,130,0,0,0,0,0,1,0,0,0,0
Robot Lanix LT520,3,6,130,0,0,0,0,0,1,0,0,0,0
Robot Lanix X510,3,6,130,0,0,0,0,0,0,0,0,0,0
Robot Htc 626,3,6,130,0,0,0,0,0,1,2,0,0,0
Robot Lenovo K5,3,6,130,0,0,0,0,0,1,1,0,0,0
Robot Lenovo A1010,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot LG K11 plus,3,6,130,0,0,0,0,0,0,0,0,0,0
Robot LG K11,3,6,130,0,0,0,0,0,1,1,0,0,0
Robot LG K11 2018,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot LG K9 2018,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot LG K22 plus,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot LG Q7 plus,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot LG K505,3,6,130,0,0,0,0,0,1,0,0,0,0
Robot LG X5,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot LG Stylus 3,3,6,130,0,0,0,0,0,1,0,0,0,0
Robot LG Stylo 5,3,6,130,0,0,0,0,0,1,0,0,0,0
Robot LG Q6 prime,3,6,130,0,0,0,0,0,1,0,0,0,0
Robot LG Q7 2018,3,6,130,0,0,0,0,0,1,0,0,0,0
Robot LG Bello 2,3,6,130,0,0,0,0,0,1,0,0,0,0
Robot LG X venture,3,6,130,0,0,0,0,0,1,0,0,0,0
Robot LG XS Max ,3,6,130,0,0,0,0,0,1,0,0,0,0
Robot ZTE Blade L5,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot ZTE Blade A530,3,6,130,0,0,0,0,0,1,1,1,0,0
Robot ZTE Blade A5 2019,3,6,130,0,0,0,0,0,1,1,0,0,0
Robot ZTE Blade L8 A5 2020,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot ZTE Blade V7,3,6,130,0,0,0,0,0,1,1,2,0,0
Robot ZTE Blade V6 plus,3,6,130,0,0,0,0,0,1,1,0,0,0
Robot ZTE Blade V8 Q,3,6,130,0,0,0,0,0,1,1,0,0,0
Robot ZTE Blade V8 se V8 lite,3,6,130,0,0,0,0,0,1,1,0,0,0
Robot ZTE Blade V6 max,3,6,130,0,0,0,0,0,1,1,0,0,0
Robot ZTE Blade V9,3,6,130,0,0,0,0,0,1,1,0,0,0
Robot ZTE Blade V9 vita,3,6,130,0,0,0,0,2,1,3,4,0,0
Robot Poco M3,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Xiaomi Redmi note 5a,3,6,130,0,0,0,0,1,0,1,0,0,0
Robot Xiaomi Redmi note 5,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Xiaomi Redmi note 5 plus,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Oppo Reno 6 lite,3,6,130,0,0,0,0,0,0,0,0,0,0
Robot Oppo A12,3,6,130,0,0,0,0,0,1,0,0,0,0
Robot Oppo M3,3,6,130,0,0,0,0,0,1,0,0,0,0
Robot Oppo Reno 5 lite,3,6,130,0,0,0,0,0,1,1,1,0,0
Robot Samsung Note 3,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Samsung S9,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Samsung S10 lite,3,6,130,0,0,0,0,2,0,0,0,0,0
Robot Samsung S10 plus,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Samsung A04,3,6,130,0,0,0,0,1,0,0,0,0,0
Robot Samsung A03 core,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Samsung A09 2018,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Samsung A12,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Samsung A10s,3,6,130,0,0,0,0,1,0,0,0,0,0
Robot Samsung A10,3,6,130,0,0,0,0,1,0,1,0,0,0
Robot Samsung A13 5g,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Samsung A20e,3,6,130,0,0,0,0,0,0,2,0,0,0
Robot Samsung M20,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Samsung A20s,3,6,130,0,0,0,0,0,3,1,3,0,0
Robot Samsung A21,3,6,130,0,0,0,0,0,|,2,0,0,0
Robot Samsung A22 4g,3,6,130,0,0,0,0,0,0,1,1,0,0
Robot Samsung A50s,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Samsung A52 5g,3,6,130,0,0,0,0,0,0,2,0,0,0
Robot Samsung A70,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Samsung A71,3,6,130,0,0,0,0,1,0,1,1,0,0
Robot Samsung A80 A90,3,6,130,0,0,0,0,0,0,1,2,0,0
Robot Samsung J6,3,6,180,0,0,0,0,1,0,0,0,0,0
Robot Samsung J5 pro,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Samsung J5 2017,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Samsung J7 2016,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Samsung J7 2018,3,6,130,0,0,0,0,0,0,1,0,0,0
Robot Moto E,3,6,130,0,0,0,0,0,4,4,0,0,0
Robot Moto E6,3,6,130,0,0,0,0,1,0,3,1,0,0
Robot Moto E6 play,3,6,130,0,0,0,0,1,1,0,0,0,0
Robot Moto E6 plus,3,6,130,0,0,0,0,0,2,0,0,0,0
Robot Moto E7   ,3,6,130,0,0,0,0,0,2,0,0,0,0
Robot Moto one action,3,6,130,0,0,0,0,0,1,6,0,0,0
Robot Moto edge,3,6,130,0,0,0,0,0,1,1,1,0,0
Robot Moto G1,3,6,130,0,0,0,0,0,2,0,0,0,0
Robot Moto G5 plus,3,6,130,0,0,0,0,0,1,0,0,0,0
Robot Moto G8 play,3,6,130,0,0,0,0,1,0,1,1,0,0
Robot Moto G9 play,3,6,130,0,0,0,0,1,1,0,1,0,0
Robot Moto G8 plus,3,6,130,0,0,0,0,0,2,0,3,0,0
